"EdgeBetweenness","interaction","name","selected","shared interaction","shared name","stringdb::coexpression","stringdb::cooccurrence","stringdb::databases","stringdb::experiments","stringdb::fusion","stringdb::interspecies","stringdb::neighborhood","stringdb::score","stringdb::textmining"
"532.4969696969695","pp","9606.ENSP00000444029 (pp) 9606.ENSP00000446215","false","pp","9606.ENSP00000444029 (pp) 9606.ENSP00000446215","0.068","0.0","0.5","0.985","0.0",,"0.0","0.996","0.447"
"197.39999999999998","pp","9606.ENSP00000355465 (pp) 9606.ENSP00000444029","false","pp","9606.ENSP00000355465 (pp) 9606.ENSP00000444029","0.272","0.0","0.0","0.0","0.0",,"0.0","0.977","0.97"
"147.40407370407368","pp","9606.ENSP00000406549 (pp) 9606.ENSP00000481733","false","pp","9606.ENSP00000406549 (pp) 9606.ENSP00000481733","0.049","0.0","0.0","0.8","0.0",,"0.0","0.825","0.157"
"1502.043406593407","pp","9606.ENSP00000406549 (pp) 9606.ENSP00000473172","false","pp","9606.ENSP00000406549 (pp) 9606.ENSP00000473172","0.0","0.0","0.9","0.137","0.0",,"0.0","0.921","0.16"
"1790.0839160839175","pp","9606.ENSP00000406549 (pp) 9606.ENSP00000481920","false","pp","9606.ENSP00000406549 (pp) 9606.ENSP00000481920","0.049","0.0","0.0","0.8","0.0",,"0.0","0.846","0.258"
"408.0","pp","9606.ENSP00000297431 (pp) 9606.ENSP00000328174","false","pp","9606.ENSP00000297431 (pp) 9606.ENSP00000328174","0.044","0.0","0.0","0.84","0.0",,"0.0","0.915","0.492"
"408.0","pp","9606.ENSP00000292616 (pp) 9606.ENSP00000297431","false","pp","9606.ENSP00000292616 (pp) 9606.ENSP00000297431","0.091","0.0","0.9","0.835","0.0",,"0.0","0.994","0.682"
"408.0","pp","9606.ENSP00000296257 (pp) 9606.ENSP00000444029","false","pp","9606.ENSP00000296257 (pp) 9606.ENSP00000444029","0.138","0.0","0.9","0.667","0.0",,"0.0","0.981","0.416"
"1212.0","pp","9606.ENSP00000297431 (pp) 9606.ENSP00000393139","false","pp","9606.ENSP00000297431 (pp) 9606.ENSP00000393139","0.265","0.0","0.5","0.689","0.0",,"0.0","0.967","0.751"
"3152.0","pp","9606.ENSP00000297261 (pp) 9606.ENSP00000377934","false","pp","9606.ENSP00000297261 (pp) 9606.ENSP00000377934","0.055","0.0","0.0","0.071","0.0",,"0.0","0.761","0.75"
"574.0","pp","9606.ENSP00000353874 (pp) 9606.ENSP00000380697","false","pp","9606.ENSP00000353874 (pp) 9606.ENSP00000380697","0.072","0.0","0.5","0.0","0.0",,"0.0","0.969","0.939"
"2388.0","pp","9606.ENSP00000297261 (pp) 9606.ENSP00000400341","false","pp","9606.ENSP00000297261 (pp) 9606.ENSP00000400341","0.075","0.0","0.75","0.0","0.0",,"0.0","0.956","0.825"
"408.0","pp","9606.ENSP00000297261 (pp) 9606.ENSP00000376322","false","pp","9606.ENSP00000297261 (pp) 9606.ENSP00000376322","0.048","0.0","0.0","0.0","0.0",,"0.0","0.87","0.869"
"265.0","pp","9606.ENSP00000327290 (pp) 9606.ENSP00000378340","false","pp","9606.ENSP00000327290 (pp) 9606.ENSP00000378340","0.042","0.0","0.65","0.0","0.0",,"0.0","0.76","0.344"
"408.0","pp","9606.ENSP00000400341 (pp) 9606.ENSP00000438804","false","pp","9606.ENSP00000400341 (pp) 9606.ENSP00000438804","0.103","0.0","0.0","0.0","0.0",,"0.0","0.899","0.893"
"408.0","pp","9606.ENSP00000299563 (pp) 9606.ENSP00000483236","false","pp","9606.ENSP00000299563 (pp) 9606.ENSP00000483236","0.082","0.0","0.0","0.625","0.0",,"0.0","0.797","0.458"
"336.0","pp","9606.ENSP00000327290 (pp) 9606.ENSP00000379350","false","pp","9606.ENSP00000327290 (pp) 9606.ENSP00000379350","0.098","0.0","0.9","0.114","0.0",,"0.0","0.981","0.796"
"726.0505734032056","pp","9606.ENSP00000300134 (pp) 9606.ENSP00000385216","false","pp","9606.ENSP00000300134 (pp) 9606.ENSP00000385216","0.061","0.0","0.0","0.983","0.0",,"0.0","0.997","0.872"
"809.6225791752114","pp","9606.ENSP00000300134 (pp) 9606.ENSP00000376765","false","pp","9606.ENSP00000300134 (pp) 9606.ENSP00000376765","0.056","0.0","0.65","0.125","0.0",,"0.0","0.769","0.295"
"238.59099511599527","pp","9606.ENSP00000301396 (pp) 9606.ENSP00000406549","false","pp","9606.ENSP00000301396 (pp) 9606.ENSP00000406549","0.06","0.0","0.9","0.092","0.0",,"0.0","0.909","0.068"
"1884.2853750537945","pp","9606.ENSP00000385216 (pp) 9606.ENSP00000406162","false","pp","9606.ENSP00000385216 (pp) 9606.ENSP00000406162","0.0","0.0","0.5","0.295","0.0",,"0.0","0.893","0.723"
"2.0","pp","9606.ENSP00000301396 (pp) 9606.ENSP00000363944","false","pp","9606.ENSP00000301396 (pp) 9606.ENSP00000363944","0.095","0.0","0.9","0.88","0.0",,"0.0","0.998","0.884"
"167.40900488400482","pp","9606.ENSP00000301396 (pp) 9606.ENSP00000473172","false","pp","9606.ENSP00000301396 (pp) 9606.ENSP00000473172","0.248","0.0","0.9","0.05","0.0",,"0.0","0.922","0.042"
"238.59099511599527","pp","9606.ENSP00000363944 (pp) 9606.ENSP00000406549","false","pp","9606.ENSP00000363944 (pp) 9606.ENSP00000406549","0.109","0.0","0.9","0.095","0.0",,"0.0","0.928","0.217"
"167.40900488400482","pp","9606.ENSP00000363944 (pp) 9606.ENSP00000473172","false","pp","9606.ENSP00000363944 (pp) 9606.ENSP00000473172","0.102","0.0","0.9","0.0","0.0",,"0.0","0.906","0.0"
"96.0","pp","9606.ENSP00000331358 (pp) 9606.ENSP00000366506","false","pp","9606.ENSP00000331358 (pp) 9606.ENSP00000366506","0.069","0.0","0.0","0.134","0.0",,"0.0","0.765","0.731"
"96.0","pp","9606.ENSP00000302413 (pp) 9606.ENSP00000331358","false","pp","9606.ENSP00000302413 (pp) 9606.ENSP00000331358","0.0","0.0","0.0","0.9","0.0",,"0.0","0.909","0.134"
"440.0","pp","9606.ENSP00000331358 (pp) 9606.ENSP00000466009","false","pp","9606.ENSP00000331358 (pp) 9606.ENSP00000466009","0.14","0.0","0.0","0.0","0.0",,"0.0","0.951","0.946"
"188.0","pp","9606.ENSP00000331358 (pp) 9606.ENSP00000433208","false","pp","9606.ENSP00000331358 (pp) 9606.ENSP00000433208","0.0","0.0","0.0","0.0","0.0",,"0.0","0.82","0.82"
"3937.4211337921843","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000339527","false","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000339527","0.304","0.0","0.0","0.094","0.0",,"0.0","0.762","0.653"
"408.0","pp","9606.ENSP00000302625 (pp) 9606.ENSP00000324806","false","pp","9606.ENSP00000302625 (pp) 9606.ENSP00000324806","0.06","0.0","0.9","0.921","0.0",,"0.0","0.999","0.996"
"408.0","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000360672","false","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000360672","0.0","0.0","0.9","0.129","0.0",,"0.0","0.915","0.106"
"3528.0","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000377934","false","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000377934","0.0","0.0","0.0","0.105","0.0",,"0.0","0.769","0.752"
"812.0","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000362082","false","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000362082","0.0","0.0","0.9","0.0","0.0",,"0.0","0.935","0.384"
"808.0","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000408979","false","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000408979","0.059","0.0","0.9","0.094","0.0",,"0.0","0.917","0.147"
"4048.811609982661","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000381531","false","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000381531","0.083","0.0","0.9","0.086","0.0",,"0.0","0.955","0.53"
"404.0","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000399403","false","pp","9606.ENSP00000324806 (pp) 9606.ENSP00000399403","0.047","0.0","0.9","0.1","0.0",,"0.0","0.935","0.337"
"408.0","pp","9606.ENSP00000307684 (pp) 9606.ENSP00000423333","false","pp","9606.ENSP00000307684 (pp) 9606.ENSP00000423333","0.0","0.0","0.0","0.784","0.0",,"0.0","0.856","0.362"
"1212.0","pp","9606.ENSP00000307684 (pp) 9606.ENSP00000384018","false","pp","9606.ENSP00000307684 (pp) 9606.ENSP00000384018","0.06","0.0","0.0","0.755","0.0",,"0.0","0.81","0.244"
"408.0","pp","9606.ENSP00000384018 (pp) 9606.ENSP00000415822","false","pp","9606.ENSP00000384018 (pp) 9606.ENSP00000415822","0.067","0.0","0.0","0.512","0.0",,"0.0","0.775","0.545"
"408.0","pp","9606.ENSP00000307684 (pp) 9606.ENSP00000356848","false","pp","9606.ENSP00000307684 (pp) 9606.ENSP00000356848","0.0","0.0","0.9","0.956","0.0",,"0.0","0.998","0.587"
"1435.6197222855114","pp","9606.ENSP00000384018 (pp) 9606.ENSP00000385216","false","pp","9606.ENSP00000384018 (pp) 9606.ENSP00000385216","0.06","0.0","0.5","0.046","0.0",,"0.0","0.884","0.773"
"1263.0033733323212","pp","9606.ENSP00000384018 (pp) 9606.ENSP00000483236","false","pp","9606.ENSP00000384018 (pp) 9606.ENSP00000483236","0.093","0.0","0.0","0.0","0.0",,"0.0","0.798","0.787"
"1093.0483931960705","pp","9606.ENSP00000354681 (pp) 9606.ENSP00000441875","false","pp","9606.ENSP00000354681 (pp) 9606.ENSP00000441875","0.064","0.0","0.0","0.19","0.0",,"0.0","0.905","0.885"
"4630.763876243574","pp","9606.ENSP00000354681 (pp) 9606.ENSP00000372191","false","pp","9606.ENSP00000354681 (pp) 9606.ENSP00000372191","0.063","0.0","0.0","0.314","0.0",,"0.0","0.763","0.66"
"1968.4331346041886","pp","9606.ENSP00000441875 (pp) 9606.ENSP00000483236","false","pp","9606.ENSP00000441875 (pp) 9606.ENSP00000483236","0.044","0.0","0.0","0.0","0.0",,"0.0","0.758","0.757"
"354.17751921281325","pp","9606.ENSP00000354681 (pp) 9606.ENSP00000416338","false","pp","9606.ENSP00000354681 (pp) 9606.ENSP00000416338","0.266","0.0","0.0","0.127","0.0",,"0.0","0.936","0.908"
"4482.930611603757","pp","9606.ENSP00000355759 (pp) 9606.ENSP00000481920","false","pp","9606.ENSP00000355759 (pp) 9606.ENSP00000481920","0.048","0.0","0.0","0.51","0.0",,"0.0","0.806","0.619"
"1212.0","pp","9606.ENSP00000355759 (pp) 9606.ENSP00000498881","false","pp","9606.ENSP00000355759 (pp) 9606.ENSP00000498881","0.055","0.0","0.5","0.0","0.0",,"0.0","0.768","0.55"
"14.0","pp","9606.ENSP00000312082 (pp) 9606.ENSP00000380697","false","pp","9606.ENSP00000312082 (pp) 9606.ENSP00000380697","0.103","0.0","0.0","0.0","0.0",,"0.0","0.827","0.815"
"96.0","pp","9606.ENSP00000308208 (pp) 9606.ENSP00000348215","false","pp","9606.ENSP00000308208 (pp) 9606.ENSP00000348215","0.099","0.0","0.0","0.0","0.0",,"0.0","0.758","0.743"
"96.0","pp","9606.ENSP00000380697 (pp) 9606.ENSP00000411940","false","pp","9606.ENSP00000380697 (pp) 9606.ENSP00000411940","0.0","0.0","0.65","0.0","0.0",,"0.0","0.927","0.8"
"82.0","pp","9606.ENSP00000312082 (pp) 9606.ENSP00000353874","false","pp","9606.ENSP00000312082 (pp) 9606.ENSP00000353874","0.086","0.0","0.4","0.292","0.0",,"0.0","0.869","0.703"
"6.0","pp","9606.ENSP00000312244 (pp) 9606.ENSP00000397552","false","pp","9606.ENSP00000312244 (pp) 9606.ENSP00000397552","0.132","0.0","0.9","0.212","0.0",,"0.0","0.931","0.12"
"402.0","pp","9606.ENSP00000312244 (pp) 9606.ENSP00000473172","false","pp","9606.ENSP00000312244 (pp) 9606.ENSP00000473172","0.136","0.0","0.9","0.071","0.0",,"0.0","0.927","0.204"
"800.0","pp","9606.ENSP00000397552 (pp) 9606.ENSP00000473172","false","pp","9606.ENSP00000397552 (pp) 9606.ENSP00000473172","0.412","0.0","0.9","0.917","0.0",,"0.0","0.999","0.987"
"5.0","pp","9606.ENSP00000397552 (pp) 9606.ENSP00000463154","false","pp","9606.ENSP00000397552 (pp) 9606.ENSP00000463154","0.148","0.0","0.9","0.292","0.0",,"0.0","0.937","0.087"
"1046.1391736918056","pp","9606.ENSP00000313829 (pp) 9606.ENSP00000451291","false","pp","9606.ENSP00000313829 (pp) 9606.ENSP00000451291","0.527","0.0","0.0","0.63","0.0",,"0.0","0.948","0.727"
"296.41926027189186","pp","9606.ENSP00000313829 (pp) 9606.ENSP00000359645","false","pp","9606.ENSP00000313829 (pp) 9606.ENSP00000359645","0.401","0.0","0.0","0.544","0.0",,"0.0","0.935","0.782"
"1101.9059239006606","pp","9606.ENSP00000313829 (pp) 9606.ENSP00000356520","false","pp","9606.ENSP00000313829 (pp) 9606.ENSP00000356520","0.43","0.0","0.0","0.785","0.0",,"0.0","0.956","0.67"
"2350.2263993316633","pp","9606.ENSP00000313829 (pp) 9606.ENSP00000406162","false","pp","9606.ENSP00000313829 (pp) 9606.ENSP00000406162","0.137","0.0","0.0","0.787","0.0",,"0.0","0.955","0.775"
"2.0","pp","9606.ENSP00000314004 (pp) 9606.ENSP00000358474","false","pp","9606.ENSP00000314004 (pp) 9606.ENSP00000358474","0.047","0.0","0.9","0.0","0.0",,"0.0","0.902","0.06"
"406.0","pp","9606.ENSP00000314004 (pp) 9606.ENSP00000437659","false","pp","9606.ENSP00000314004 (pp) 9606.ENSP00000437659","0.0","0.0","0.9","0.0","0.0",,"0.0","0.9","0.0"
"112.39999999999993","pp","9606.ENSP00000314030 (pp) 9606.ENSP00000364802","false","pp","9606.ENSP00000314030 (pp) 9606.ENSP00000364802","0.243","0.391","0.563","0.274","0.0",,"0.041","0.881","0.314"
"406.0","pp","9606.ENSP00000358474 (pp) 9606.ENSP00000437659","false","pp","9606.ENSP00000358474 (pp) 9606.ENSP00000437659","0.055","0.0","0.9","0.0","0.0",,"0.0","0.901","0.0"
"299.5999999999999","pp","9606.ENSP00000314030 (pp) 9606.ENSP00000378199","false","pp","9606.ENSP00000314030 (pp) 9606.ENSP00000378199","0.242","0.398","0.563","0.556","0.0",,"0.041","0.919","0.233"
"100.87229437229439","pp","9606.ENSP00000315379 (pp) 9606.ENSP00000472998","false","pp","9606.ENSP00000315379 (pp) 9606.ENSP00000472998","0.112","0.0","0.0","0.866","0.0",,"0.0","0.953","0.641"
"324.0871060312236","pp","9606.ENSP00000315379 (pp) 9606.ENSP00000358616","false","pp","9606.ENSP00000315379 (pp) 9606.ENSP00000358616","0.06","0.0","0.0","0.739","0.0",,"0.0","0.832","0.369"
"297.8131992190815","pp","9606.ENSP00000315379 (pp) 9606.ENSP00000396301","false","pp","9606.ENSP00000315379 (pp) 9606.ENSP00000396301","0.35","0.0","0.9","0.8","0.0",,"0.0","0.985","0.0"
"361.40161243984755","pp","9606.ENSP00000315379 (pp) 9606.ENSP00000365625","false","pp","9606.ENSP00000315379 (pp) 9606.ENSP00000365625","0.188","0.0","0.9","0.303","0.0",,"0.0","0.973","0.589"
"2.0","pp","9606.ENSP00000316786 (pp) 9606.ENSP00000480443","false","pp","9606.ENSP00000316786 (pp) 9606.ENSP00000480443","0.055","0.0","0.9","0.0","0.0",,"0.0","0.927","0.293"
"124.22461558049798","pp","9606.ENSP00000358616 (pp) 9606.ENSP00000418563","false","pp","9606.ENSP00000358616 (pp) 9606.ENSP00000418563","0.079","0.0","0.8","0.228","0.0",,"0.0","0.845","0.0"
"2.0","pp","9606.ENSP00000317714 (pp) 9606.ENSP00000359025","false","pp","9606.ENSP00000317714 (pp) 9606.ENSP00000359025","0.667","0.0","0.9","0.906","0.0",,"0.0","0.999","0.999"
"10.0","pp","9606.ENSP00000316786 (pp) 9606.ENSP00000358421","false","pp","9606.ENSP00000316786 (pp) 9606.ENSP00000358421","0.046","0.0","0.9","0.0","0.0",,"0.0","0.959","0.607"
"16.0","pp","9606.ENSP00000359025 (pp) 9606.ENSP00000418572","false","pp","9606.ENSP00000359025 (pp) 9606.ENSP00000418572","0.055","0.0","0.4","0.589","0.0",,"0.0","0.97","0.889"
"16.0","pp","9606.ENSP00000317714 (pp) 9606.ENSP00000418572","false","pp","9606.ENSP00000317714 (pp) 9606.ENSP00000418572","0.055","0.0","0.9","0.906","0.0",,"0.0","0.999","0.999"
"408.0","pp","9606.ENSP00000360782 (pp) 9606.ENSP00000365883","false","pp","9606.ENSP00000360782 (pp) 9606.ENSP00000365883","0.056","0.0","0.0","0.811","0.0",,"0.045","0.816","0.045"
"1858.174415837573","pp","9606.ENSP00000339527 (pp) 9606.ENSP00000406162","false","pp","9606.ENSP00000339527 (pp) 9606.ENSP00000406162","0.0","0.0","0.9","0.073","0.0",,"0.0","0.928","0.295"
"1333.6157578289162","pp","9606.ENSP00000339527 (pp) 9606.ENSP00000363804","false","pp","9606.ENSP00000339527 (pp) 9606.ENSP00000363804","0.055","0.0","0.75","0.096","0.0",,"0.0","0.86","0.424"
"408.0","pp","9606.ENSP00000408979 (pp) 9606.ENSP00000409594","false","pp","9606.ENSP00000408979 (pp) 9606.ENSP00000409594","0.0","0.0","0.0","0.0","0.0",,"0.0","0.775","0.775"
"2963.179733574467","pp","9606.ENSP00000339527 (pp) 9606.ENSP00000372191","false","pp","9606.ENSP00000339527 (pp) 9606.ENSP00000372191","0.0","0.0","0.75","0.333","0.0",,"0.0","0.987","0.929"
"4.0","pp","9606.ENSP00000399403 (pp) 9606.ENSP00000408979","false","pp","9606.ENSP00000399403 (pp) 9606.ENSP00000408979","0.087","0.0","0.9","0.87","0.0",,"0.0","0.999","0.971"
"12.0","pp","9606.ENSP00000335358 (pp) 9606.ENSP00000357759","false","pp","9606.ENSP00000335358 (pp) 9606.ENSP00000357759","0.0","0.0","0.5","0.486","0.0",,"0.0","0.841","0.433"
"24.0","pp","9606.ENSP00000357759 (pp) 9606.ENSP00000357776","false","pp","9606.ENSP00000357759 (pp) 9606.ENSP00000357776","0.111","0.0","0.5","0.0","0.0",,"0.0","0.826","0.642"
"12.0","pp","9606.ENSP00000357759 (pp) 9606.ENSP00000357766","false","pp","9606.ENSP00000357759 (pp) 9606.ENSP00000357766","0.084","0.0","0.5","0.33","0.0",,"0.0","0.757","0.302"
"8.0","pp","9606.ENSP00000339479 (pp) 9606.ENSP00000430075","false","pp","9606.ENSP00000339479 (pp) 9606.ENSP00000430075","0.0","0.0","0.678","0.0","0.0",,"0.0","0.797","0.396"
"812.0","pp","9606.ENSP00000339479 (pp) 9606.ENSP00000358894","false","pp","9606.ENSP00000339479 (pp) 9606.ENSP00000358894","0.042","0.0","0.0","0.0","0.0",,"0.0","0.79","0.79"
"408.0","pp","9606.ENSP00000339479 (pp) 9606.ENSP00000364212","false","pp","9606.ENSP00000339479 (pp) 9606.ENSP00000364212","0.048","0.0","0.9","0.0","0.0",,"0.0","0.937","0.4"
"1600.0","pp","9606.ENSP00000339479 (pp) 9606.ENSP00000498074","false","pp","9606.ENSP00000339479 (pp) 9606.ENSP00000498074","0.047","0.0","0.9","0.0","0.0",,"0.0","0.907","0.103"
"400.0","pp","9606.ENSP00000430075 (pp) 9606.ENSP00000498074","false","pp","9606.ENSP00000430075 (pp) 9606.ENSP00000498074","0.067","0.0","0.9","0.0","0.0",,"0.0","0.923","0.249"
"408.0","pp","9606.ENSP00000358894 (pp) 9606.ENSP00000358896","false","pp","9606.ENSP00000358894 (pp) 9606.ENSP00000358896","0.044","0.0","0.0","0.0","0.438",,"0.0","0.818","0.69"
"1146.0230640389843","pp","9606.ENSP00000372191 (pp) 9606.ENSP00000438689","false","pp","9606.ENSP00000372191 (pp) 9606.ENSP00000438689","0.065","0.0","0.0","0.51","0.0",,"0.0","0.778","0.556"
"1190.5824244955827","pp","9606.ENSP00000363804 (pp) 9606.ENSP00000370270","false","pp","9606.ENSP00000363804 (pp) 9606.ENSP00000370270","0.0","0.0","0.0","0.067","0.0",,"0.0","0.798","0.792"
"3455.64939031843","pp","9606.ENSP00000372191 (pp) 9606.ENSP00000498074","false","pp","9606.ENSP00000372191 (pp) 9606.ENSP00000498074","0.0","0.0","0.9","0.0","0.0",,"0.0","0.9","0.05"
"4.0","pp","9606.ENSP00000344786 (pp) 9606.ENSP00000368314","false","pp","9606.ENSP00000344786 (pp) 9606.ENSP00000368314","0.087","0.057","0.9","0.091","0.0",,"0.0","0.97","0.684"
"408.0","pp","9606.ENSP00000345282 (pp) 9606.ENSP00000379138","false","pp","9606.ENSP00000345282 (pp) 9606.ENSP00000379138","0.083","0.0","0.0","0.0","0.0",,"0.0","0.759","0.748"
"92.0","pp","9606.ENSP00000344786 (pp) 9606.ENSP00000447006","false","pp","9606.ENSP00000344786 (pp) 9606.ENSP00000447006","0.178","0.0","0.9","0.797","0.0",,"0.0","0.998","0.915"
"408.0","pp","9606.ENSP00000379138 (pp) 9606.ENSP00000385080","false","pp","9606.ENSP00000379138 (pp) 9606.ENSP00000385080","0.055","0.0","0.0","0.0","0.0",,"0.0","0.776","0.773"
"408.0","pp","9606.ENSP00000379138 (pp) 9606.ENSP00000419153","false","pp","9606.ENSP00000379138 (pp) 9606.ENSP00000419153","0.0","0.0","0.0","0.0","0.0",,"0.0","0.774","0.774"
"96.0","pp","9606.ENSP00000345494 (pp) 9606.ENSP00000360876","false","pp","9606.ENSP00000345494 (pp) 9606.ENSP00000360876","0.613","0.0","0.0","0.0","0.0",,"0.0","0.791","0.483"
"1608.0","pp","9606.ENSP00000379138 (pp) 9606.ENSP00000400341","false","pp","9606.ENSP00000379138 (pp) 9606.ENSP00000400341","0.082","0.0","0.0","0.0","0.0",,"0.0","0.79","0.781"
"8.0","pp","9606.ENSP00000358698 (pp) 9606.ENSP00000410715","false","pp","9606.ENSP00000358698 (pp) 9606.ENSP00000410715","0.049","0.0","0.65","0.173","0.0",,"0.0","0.843","0.497"
"8.0","pp","9606.ENSP00000346829 (pp) 9606.ENSP00000358698","false","pp","9606.ENSP00000346829 (pp) 9606.ENSP00000358698","0.0","0.0","0.5","0.302","0.0",,"0.0","0.811","0.504"
"408.0","pp","9606.ENSP00000346997 (pp) 9606.ENSP00000377060","false","pp","9606.ENSP00000346997 (pp) 9606.ENSP00000377060","0.071","0.0","0.0","0.852","0.0",,"0.0","0.915","0.431"
"12.0","pp","9606.ENSP00000358698 (pp) 9606.ENSP00000363826","false","pp","9606.ENSP00000358698 (pp) 9606.ENSP00000363826","0.0","0.0","0.65","0.234","0.0",,"0.0","0.953","0.84"
"408.0","pp","9606.ENSP00000347716 (pp) 9606.ENSP00000397552","false","pp","9606.ENSP00000347716 (pp) 9606.ENSP00000397552","0.129","0.0","0.0","0.621","0.0",,"0.0","0.985","0.96"
"408.0","pp","9606.ENSP00000347836 (pp) 9606.ENSP00000498603","false","pp","9606.ENSP00000347836 (pp) 9606.ENSP00000498603","0.393","0.0","0.0","0.488","0.0",,"0.0","0.86","0.586"
"408.0","pp","9606.ENSP00000347834 (pp) 9606.ENSP00000381531","false","pp","9606.ENSP00000347834 (pp) 9606.ENSP00000381531","0.049","0.0","0.5","0.053","0.0",,"0.0","0.813","0.634"
"1212.0","pp","9606.ENSP00000354340 (pp) 9606.ENSP00000400906","false","pp","9606.ENSP00000354340 (pp) 9606.ENSP00000400906","0.06","0.0","0.5","0.196","0.0",,"0.043","0.755","0.427"
"812.0","pp","9606.ENSP00000347836 (pp) 9606.ENSP00000354340","false","pp","9606.ENSP00000347836 (pp) 9606.ENSP00000354340","0.042","0.0","0.5","0.554","0.0",,"0.0","0.867","0.45"
"408.0","pp","9606.ENSP00000348020 (pp) 9606.ENSP00000498881","false","pp","9606.ENSP00000348020 (pp) 9606.ENSP00000498881","0.075","0.0","0.54","0.183","0.0",,"0.0","0.781","0.445"
"2388.0","pp","9606.ENSP00000354340 (pp) 9606.ENSP00000381717","false","pp","9606.ENSP00000354340 (pp) 9606.ENSP00000381717","0.091","0.0","0.5","0.345","0.0",,"0.043","0.822","0.473"
"408.0","pp","9606.ENSP00000348714 (pp) 9606.ENSP00000400906","false","pp","9606.ENSP00000348714 (pp) 9606.ENSP00000400906","0.0","0.0","0.0","0.625","0.0",,"0.0","0.752","0.365"
"408.0","pp","9606.ENSP00000348886 (pp) 9606.ENSP00000441875","false","pp","9606.ENSP00000348886 (pp) 9606.ENSP00000441875","0.574","0.0","0.0","0.227","0.0",,"0.0","0.866","0.627"
"408.0","pp","9606.ENSP00000400906 (pp) 9606.ENSP00000428968","false","pp","9606.ENSP00000400906 (pp) 9606.ENSP00000428968","0.047","0.0","0.0","0.734","0.0",,"0.0","0.905","0.656"
"408.0","pp","9606.ENSP00000349087 (pp) 9606.ENSP00000472998","false","pp","9606.ENSP00000349087 (pp) 9606.ENSP00000472998","0.763","0.0","0.0","0.0","0.0",,"0.0","0.763","0.0"
"12.0","pp","9606.ENSP00000352673 (pp) 9606.ENSP00000376423","false","pp","9606.ENSP00000352673 (pp) 9606.ENSP00000376423","0.0","0.0","0.0","0.0","0.0",,"0.0","0.818","0.818"
"2772.0","pp","9606.ENSP00000381717 (pp) 9606.ENSP00000428209","false","pp","9606.ENSP00000381717 (pp) 9606.ENSP00000428209","0.124","0.0","0.0","0.284","0.0",,"0.0","0.883","0.829"
"408.0","pp","9606.ENSP00000004982 (pp) 9606.ENSP00000248553","false","pp","9606.ENSP00000004982 (pp) 9606.ENSP00000248553","0.135","0.0","0.0","0.548","0.0",,"0.0","0.902","0.77"
